name,follower_count,gender,sum(voteup_count),expertivity
江鹏,6,1,0,-0.102471035
知乎用户,41,1,3,-0.101557794
nic nic,71,1,14,-0.100775017
张德祥,183,1,1,-0.097852646
黄David,150,1,0,-0.09871370199999999
微尘不想写代码,132,1,7,-0.09918336900000001
autocyz,636,1,91,-0.086032703
知乎用户,14,1,3,-0.102262294
王谦,8,1,5,-0.10241885
知乎用户,959,0,24,-0.07760479599999999
知乎用户,4,1,0,-0.10252322
洞明练达,3167,1,83,-0.019992355
Liu Wei,157,1,15,-0.098531054
sheldon wong,44,1,23,-0.10147951699999999
知乎用户,8,0,1,-0.10241885
野生大西瓜,14,1,4,-0.102262294
bcbcb,58,-1,3,-0.10111422
力扣（LeetCode）,24181,-1,80,0.528317354
大把银子,4,-1,14,-0.10252322
Atman语言智能,58,-1,0,-0.10111422
王赟 Maigo,75617,1,349,1.870415867
米亚小陈陈,9,0,1,-0.10239275699999999
萧叶,1,-1,8,-0.10260149800000001
龙鹏-言有三,11051,1,984,0.185721633
sunjiarui,3,-1,3,-0.102549313
知乎用户,6178,1,87,0.058572437000000005
莫小龙,650,1,33,-0.085667406
田昊,44,1,0,-0.10147951699999999
myazi,20,-1,0,-0.102105739
Liu Ruijin,74,1,56,-0.10069673900000001
张戎,31331,1,757,0.71487938
西门吹牛,27,1,1,-0.101923091
绰绰,0,-1,1,-0.10262759099999999
Arvif,318,0,0,-0.09433014699999999
none2011for,149,0,1,-0.098739795
知乎用户,835,1,7,-0.080840277
知乎用户,631,1,35,-0.086163166
紫电,31,1,6,-0.10181872
烟九风,50,1,1,-0.101322961
cw1427,9,1,1,-0.10239275699999999
tabsun,32,1,0,-0.10179262800000001
知乎用户,304,1,173,-0.094695443
知乎用户,96,1,5,-0.100122702
Jerry,4,-1,2,-0.10252322
唐立,14,1,0,-0.102262294
知乎用户,306,1,0,-0.09464325800000001
吴月,86,1,5,-0.100383628
张鹏羽,6,1,1,-0.102471035
知乎用户,167,1,2,-0.09827012800000001
杨涛,1,-1,0,-0.10260149800000001
风无名,168,1,0,-0.098244035
劳逆,376,1,14,-0.09281677599999999
sunny,0,-1,1,-0.10262759099999999
武侠超人,557,1,1,-0.088094017
叶杰生,23,1,19,-0.102027461
知乎用户,317,1,7,-0.09435623900000001
EddyLiu,973,1,12,-0.0772395
知乎用户,41,1,5,-0.101557794
我的上铺叫路遥,791,1,6,-0.081988351
历年,48,1,7,-0.101375146
辣椒面,105,1,8,-0.099887869
algeralger,46,-1,0,-0.101427331
Linglai Li,1121,1,70,-0.073377796
知乎用户,59,1,32,-0.10108812800000001
郭文龙,10,1,10,-0.102366665
萧江丽,0,-1,0,-0.10262759099999999
陈某某,94,1,0,-0.10017488699999999
Miruku Zhang,4333,1,44,0.010431606
pita,1,-1,0,-0.10260149800000001
王坚,166,1,20,-0.098296221
向生,0,1,0,-0.10262759099999999
ati att,74,1,1,-0.10069673900000001
赵丽丽,964,0,26,-0.07747433299999999
知乎用户,483,1,38,-0.09002486900000001
S Maigo,134,1,4,-0.09913118300000001
知乎用户,133,1,2,-0.099157276
知乎用户,447,1,0,-0.090964202
浩彬老撕,1415,1,11,-0.065706574
言施,57,1,5,-0.10114031300000001
Lion,31,-1,0,-0.10181872
袁又袁,53,1,3,-0.101244683
skychen,21,1,9,-0.102079646
R2ai帮助创造AI的AI,49,-1,2,-0.10134905400000001
新北方大爷,1,-1,0,-0.10260149800000001
Vinjn张静,20308,1,50,0.42726074799999997
知乎用户,4,1,0,-0.10252322
雯雯sapphire,391,0,9,-0.09242538800000001
唐学伟,595,1,36,-0.087102499
杨晓堃,988,1,3,-0.076848111
zhou,6,-1,0,-0.102471035
烧遍天下有情人,137,0,1,-0.099052906
gygigi khgjkbj,2105,1,28,-0.047702685999999994
芒日木,6,0,0,-0.102471035
Los Lu,8,1,11,-0.10241885
刘凯,0,1,1,-0.10262759099999999
星海夜空,0,-1,8,-0.10262759099999999
知乎用户,20,1,11,-0.102105739
yzlicon,0,-1,0,-0.10262759099999999
Sherlock,4119,1,892,0.004847792
黄迪,10,1,50,-0.102366665
艾玛苏,44,0,10,-0.10147951699999999
柳凌峰,238,1,0,-0.096417554
abelHe,2,1,0,-0.102575405
500miles,254,0,0,-0.09600007199999999
1.23E+14,169,1,48,-0.098217943
知乎用户,9,1,1,-0.10239275699999999
王康,7,1,3,-0.102444942
蔡劲,58,-1,0,-0.10111422
余悦,148,1,7,-0.098765887
知乎用户,162,1,20,-0.098400591
随变,8,1,0,-0.10241885
Shu Matt,241,1,43,-0.096339276
知乎用户,96,1,0,-0.100122702
李泽政,70,1,2,-0.100801109
qk她说,11,0,0,-0.10234057199999999
Prince,41,1,4,-0.101557794
乾元智藏,62,-1,0,-0.10100985
非芃,5,0,4,-0.102497128
吴逸鸣,2794,1,712,-0.029724891
Haozhi Qi,7737,1,89,0.099250786
文龙,1,-1,0,-0.10260149800000001
舞蹈的链,40,0,0,-0.101583887
知乎用户,2,1,10,-0.102575405
Rand Xie,699,1,0,-0.084388869
刘彦锋,1094,1,26,-0.07408229599999999
叶不修,58,1,33,-0.10111422
Wawawater,432,1,34,-0.091355591
子生,212,1,3,-0.097095961
臧痹细,0,-1,0,-0.10262759099999999
叶晓月,62,1,2,-0.10100985
绫波limbo,608,0,0,-0.086763295
知乎用户,1401,1,3,-0.06607187099999999
壮如山,9,0,0,-0.10239275699999999
安宁,84,0,8,-0.10043581300000001
无觅,374,1,5,-0.092868962
高湛淇,5,1,4,-0.102497128
知乎用户,26052,1,23,0.577136592
科技小捕快,7996,1,25,0.10600876699999999
掘墓,0,1,1,-0.10262759099999999
邓妍,68345,0,27,1.680670545
kksw,16,1,6,-0.10221010900000001
晓懵,1046,0,174,-0.07533474
郭鸿渐,16294,1,979,0.322525088
nan hu,1178,1,1,-0.071890518
猪皮一样,0,-1,1,-0.10262759099999999
知乎用户,153,1,16,-0.098635424
smile,0,0,0,-0.10262759099999999
佐菲奥特曼,2,0,2,-0.102575405
陈先生,97,1,0,-0.100096609
笑看苍穹,5,1,1,-0.102497128
知乎用户,26,1,2,-0.10194918300000001
高英泽,3321,1,2,-0.015974096
朱军,40,1,3,-0.101583887
知乎用户,138,1,9,-0.099026813
Xf Mao,2712,1,193,-0.031864484
天天去种田,85,1,10,-0.10040972
South,3,-1,5,-0.102549313
张荣,20,1,0,-0.102105739
liu li,1,-1,2,-0.10260149800000001
番茄男,102,1,11,-0.09996614599999999
京京和媛媛,12,-1,4,-0.10231448
郑梓豪,4178,1,89,0.006387255
泡泡龙,5,0,7,-0.102497128
杨帆鑫,0,-1,0,-0.10262759099999999
好销量,10,1,8,-0.102366665
Anabas,59,1,1,-0.10108812800000001
知乎用户,1394,1,6,-0.066254519
孙玄,1800,1,4,-0.055660927
kemono,3307,1,20,-0.016339392
张杰,429,1,17,-0.091433869
亣大帝,0,0,0,-0.10262759099999999
Cora,10,0,0,-0.102366665
知乎用户,1763,1,23,-0.056626353
鹿薇,2375,-1,0,-0.040657687000000005
DZZZ,65,1,0,-0.100931572
铁马冰河入梦来,280,1,38,-0.095321665
知乎用户,660,0,0,-0.08540648099999999
风吹啊吹啊吹,22,1,0,-0.102053554
曳雨,1116,1,37,-0.073508259
知乎用户,1326,1,4,-0.068028815
知乎用户,599,1,18,-0.08699812900000001
Pelhans,1093,1,1,-0.07410838900000001
疯死沃,20659,1,85,0.436419248
浪迹天涯,0,-1,0,-0.10262759099999999
不努力一下子,591,1,7,-0.087206869
知乎用户,4,1,16,-0.10252322
黄哥,23301,1,9,0.505355874
thkyou,2,1,3,-0.102575405
知乎用户,20,1,0,-0.102105739
缪嘉嘉,10,1,0,-0.102366665
mwcc,721,1,1,-0.083814832
YY硕,44728,1,822,1.064441822
呓人61,2954,0,14,-0.025550077
郁也风,176,1,2,-0.098035295
晴转多云,1600,1,9,-0.060879445
知乎用户,99,1,1,-0.100044424
毛帅,1271,1,0,-0.069463907
猴猴,17,1,0,-0.10218401699999999
知乎用户,22,1,0,-0.102053554
蔡超,52,1,0,-0.10127077599999999
小白,0,-1,0,-0.10262759099999999
旺代,7,1,6,-0.102444942
张三,9,1,1,-0.10239275699999999
知乎用户,533,1,1,-0.08872024
Ivan,14,1,2,-0.102262294
Andy Denker,1091,1,0,-0.074160574
知乎用户,44532,1,62,1.0593276740000002
熊乃,12,1,25,-0.10231448
Angus,61,1,2,-0.101035943
张啊哈,8,1,4,-0.10241885
张俊林,7662,1,14,0.09729384199999999
简枫,898,1,31,-0.079196444
蔡逊,77,1,7,-0.10061846099999999
知乎用户,25,-1,0,-0.10197527599999999
ash692,0,0,2,-0.10262759099999999
Max,3,-1,0,-0.102549313
HarryYang,135,1,8,-0.09910509099999999
川流不息,78,1,12,-0.100592369
知乎用户,379,1,5,-0.092738499
刘昌睿,2026,1,0,-0.049764000999999995
Angzz,11,-1,0,-0.10234057199999999
谢兆厅,0,-1,2,-0.10262759099999999
知乎用户,4171,0,243,0.006204606999999999
知乎用户,11,1,5,-0.10234057199999999
靳凯,170,1,14,-0.09819185
xindatong2011,1,-1,0,-0.10260149800000001
Lucas up,67,1,0,-0.10087938699999999
知乎用户,17167,1,231,0.34530392
贰君,154,0,646,-0.098609332
zeke,34,0,18,-0.10174044300000001
图图,1,0,2,-0.10260149800000001
酸酸大大,0,-1,1,-0.10262759099999999
Bowen,55,1,7,-0.101192498
Jifeng Dai,2416,-1,5,-0.039587891
知乎用户,48,1,0,-0.101375146
摸鱼专家,70,1,0,-0.100801109
Ynng11626,2,0,0,-0.102575405
知乎用户,3,-1,6,-0.102549313
zzitaI,166,1,27,-0.098296221
陈狄,715,1,1,-0.08397138800000001
矢之,3,1,1,-0.102549313
游走,4,-1,23,-0.10252322
林超,273,1,3,-0.09550431300000001
嚴-kiki,89,1,3,-0.10030535
知乎用户,690,1,2,-0.08462370300000001
赵锐卿,26,1,6,-0.10194918300000001
蒋甬杭,515,1,26,-0.089189906
知乎用户,499,1,1,-0.08960738800000001
京冀遨游的龙,15,1,8,-0.102236202
风吟,6,1,0,-0.102471035
HOOCCOOH,685,-1,5,-0.08475416599999999
liujie,1,-1,0,-0.10260149800000001
魏健,0,-1,0,-0.10262759099999999
莫能臣朴,51,-1,0,-0.10129686800000001
大老王,0,-1,0,-0.10262759099999999
顾旻玮,4454,1,12,0.01358881
呵呵,14,1,1,-0.102262294
VS陈默,497,1,12,-0.089659573
云时之间,2508,1,57,-0.037187372
知乎用户,758,1,10,-0.082849407
顿双保,8,1,0,-0.10241885
李大仙,25,1,0,-0.10197527599999999
breadbread1984,2,-1,8,-0.102575405
燕南囚,423,1,1,-0.091590425
wheeler,10958,-1,0,0.183295022
绣花小浣熊,130,-1,10,-0.099235554
知乎用户,303,1,5,-0.094721536
郑泽嘉,22,1,0,-0.102053554
三人水扬,122,-1,1,-0.099444295
刘浩鹏,15,-1,1,-0.102236202
知乎用户,1369,1,4,-0.066906833
知乎用户,276,1,11,-0.095426035
知乎用户,620,1,0,-0.086450184
星辰如梭,14,1,0,-0.102262294
静深,2,1,8,-0.102575405
狮厂厂长,11154,-1,9,0.18840917
张文,256,1,3,-0.095947887
知乎用户,4169,1,16,0.006152421
麦子,0,-1,1,-0.10262759099999999
文雨之,2602,1,37,-0.034734668999999996
知乎用户,72,1,0,-0.100748924
知乎用户,33,1,0,-0.101766535
access nlp,26,1,4,-0.10194918300000001
吱乎,217,1,277,-0.09696549800000001
知乎用户,14893,1,4,0.285969368
xyxyt,10,-1,0,-0.102366665
浅浅,12,0,2,-0.10231448
周云波,30,1,11,-0.101844813
又拍云,1864,-1,1,-0.053991001
whale,72,1,5,-0.100748924
陈鑫武,787,1,8,-0.082092721
知乎用户,5,1,0,-0.102497128
楼阁君,154,1,1,-0.098609332
东竹谦验,6650,0,6,0.07088814
XuPeter,28,-1,1,-0.101896998
知乎用户,77,1,1,-0.10061846099999999
知乎用户,337,1,0,-0.09383438699999999
知乎用户,0,1,1,-0.10262759099999999
枫林玉,0,-1,0,-0.10262759099999999
知乎用户,11,1,5,-0.10234057199999999
老李,1644,0,78,-0.059731371
李晓喆,201,1,14,-0.09738298
Chris Tinman,7474,1,4,0.092388435
赋离,5251,-1,1,0.034384605
葱粥,63,1,24,-0.100983757
启迪,40,1,2,-0.101583887
知乎用户,239,1,5,-0.096391461
知乎用户,1,1,3,-0.10260149800000001
大水人,2,1,0,-0.102575405
Cheesecake,7,1,18,-0.102444942
木子Sir,2,-1,4,-0.102575405
贴秋膘,11,0,0,-0.10234057199999999
邹二,541,1,13,-0.08851149900000001
陈一七,469,1,0,-0.090390165
高山山,5,0,6,-0.102497128
丁丁,4,1,2,-0.10252322
年迈的老法师,83,1,26,-0.10046190599999999
路小行在路上,0,0,0,-0.10262759099999999
明月别枝惊鹊,9,1,8,-0.10239275699999999
Michael,64,1,0,-0.100957665
爱因斯坦,0,-1,0,-0.10262759099999999
周九,0,-1,0,-0.10262759099999999
luodongseu,9,1,2,-0.10239275699999999
xing,87,-1,1,-0.100357535
丁霄汉,290,-1,17,-0.095060739
知乎用户,11,0,0,-0.10234057199999999
知乎用户,152,1,1,-0.09866151699999999
王宇峰,45,1,1,-0.101453424
Liup,9,1,4,-0.10239275699999999
Going,414,1,24,-0.091825258
撸代码的猿,5,1,0,-0.102497128
嘿嘿嘿,1,1,1,-0.10260149800000001
西红柿炒蛋,2,-1,0,-0.102575405
承志,41,1,0,-0.101557794
慕容初晓,1690,0,3,-0.058531112
Datawhale,21,-1,2,-0.102079646
Hephaestus,18,-1,5,-0.102157924
Hanyu Liu,1135,1,2,-0.0730125
白梦君,45605,0,4,1.087325024
orangeprince,1656,1,46,-0.05941826
邓钰,2,1,0,-0.102575405
昀之希,7,-1,0,-0.102444942
自兴人工智能,170,1,3,-0.09819185
喵小蓓,126,0,6,-0.09933992400000001
天呐你真高,69,1,18,-0.10082720199999999
佑驾创新MINIEYE,482,-1,14,-0.090050962
十一太保念技校,615,1,6,-0.086580647
八月,0,-1,0,-0.10262759099999999
一心爸,511,1,8,-0.08929427699999999
liu,0,-1,0,-0.10262759099999999
知乎用户,11,1,0,-0.10234057199999999
忆臻,23977,1,10,0.522994465
暗潮涌,2219,1,635,-0.044728131
Baojian Zhou,16,1,10,-0.10221010900000001
王岩,2060,1,1,-0.048876853
知乎用户,1396,1,4,-0.066202334
高天明,89,1,286,-0.10030535
卢Alpha,2780,1,1,-0.030090187
偷故事的人,6,-1,1,-0.102471035
tmtmaya,401,1,1,-0.09216446199999999
不想忘记的那一晚,0,-1,1,-0.10262759099999999
Hyperegg,6,-1,1,-0.102471035
陈润青,16,1,1,-0.10221010900000001
周周,0,1,0,-0.10262759099999999
Pickle Pee,306,1,104,-0.09464325800000001
砍柴十年,0,-1,0,-0.10262759099999999
追梦飞阳,102,1,26,-0.09996614599999999
谢同学,66,-1,4,-0.10090548
anglum,12,-1,0,-0.10231448
知乎用户,45,1,1,-0.101453424
知乎用户,281,1,220,-0.09529557300000001
霍俊毅,17,1,32,-0.10218401699999999
jkrs,50,1,0,-0.101322961
知乎用户,285,1,2,-0.09519120199999999
Zheng Wang,211,1,3,-0.097122054
Ground,8614,1,15,0.122133989
科学匠人,294,1,0,-0.094956369
weijia,14,-1,0,-0.102262294
知乎用户,12696,1,6,0.228643945
王二,1,-1,2,-0.10260149800000001
梁为,2,1,0,-0.102575405
知乎用户,29907,1,0,0.67772353
Michael Lu,0,1,1,-0.10262759099999999
知乎用户,2128,1,1,-0.047102557
晏蓁,15,0,22,-0.102236202
song,3,1,1,-0.102549313
知乎用户,1083,1,4,-0.074369315
士官长Infinity,3,-1,13,-0.102549313
知乎用户,372,1,1,-0.092921147
YVVV,147,1,0,-0.09879198
allencat,13,1,0,-0.102288387
张小飞,1520,1,0,-0.062966852
囧囧森,129,1,13,-0.099261646
U2647,4,-1,1,-0.10252322
平何,36,1,4,-0.10168825699999999
李让眉,15295,0,79,0.29645859
ELPSYCONGROO,29,1,1,-0.101870905
Sunshy,98,1,107,-0.100070517
知乎用户,507,1,1,-0.089398647
Zhong Mr,56,1,10,-0.101166406
开源哥,13199,0,262,0.241768519
李福全,22,1,2,-0.102053554
荆棘藻野钢花,331,1,5,-0.09399094300000001
re撸,37,1,3,-0.101662165
青青子衿,918,1,48,-0.078674592
风尘,0,1,0,-0.10262759099999999
韩欣彤,38,1,52,-0.101636072
知乎用户,1525,1,146,-0.062836389
知乎用户,115,1,0,-0.09962694300000001
知乎用户,49,1,1,-0.10134905400000001
大鹏,7463,1,32,0.09210141599999999
历时,10,1,1,-0.102366665
粉红色小胖,271,1,3,-0.095556498
熊军民,4347,1,99,0.010796903
知乎用户,347,1,58,-0.093573462
难明白,3107,1,2,-0.02155791
Milo Yip,268366,1,24,6.8997367
知乎用户,4595,1,115,0.017267865
知乎用户,16,1,0,-0.10221010900000001
clks-wzz,67,1,2,-0.10087938699999999
vista918,25,1,0,-0.10197527599999999
非专业咨询,61,1,0,-0.101035943
去特么的智障,9,-1,13,-0.10239275699999999
Mike He,832,1,4,-0.080918555
潇潇,5,0,2,-0.102497128
Rodeo,26,1,4,-0.10194918300000001
余俊,1921,1,4,-0.052503722999999995
知乎用户,118,1,229,-0.099548665
Yaguang,31,1,13,-0.10181872
jonathan lisp,12,1,0,-0.10231448
云掌财经,97744,-1,11,2.447766629
丁一,0,1,0,-0.10262759099999999
Ender,10300,1,92,0.166126097
知乎用户,75,1,4,-0.100670646
Jia Yaya,284,0,108,-0.095217295
陈小酱,2706,1,1,-0.032021039
张明锋,2066,-1,0,-0.048720297999999995
噗呲喵,6,1,0,-0.102471035
阿黄,14,1,3,-0.102262294
刘煜晨,4400,1,43,0.01217981
fghert,3,1,2,-0.102549313
yoom,75,1,1,-0.100670646
Mr.JK,56,-1,12,-0.101166406
Yksin,196,1,26,-0.097513443
虫需云力,10,1,3,-0.102366665
fimoonliu,7,1,1,-0.102444942
oscar2012,7,1,7,-0.102444942
Anders Liu,547,1,20,-0.088354943
Bluebear,2456,1,30,-0.038544187
吴秉哲,203,1,11,-0.097330795
知乎用户,172,1,1,-0.098139665
知乎用户,12,1,9,-0.10231448
Romford,134,1,1,-0.09913118300000001
冲田总悟,101,1,0,-0.09999223900000001
知乎用户,58,1,4,-0.10111422
月光宝盒娱乐频道,387,1,255,-0.092529758
yirantmc,0,-1,1,-0.10262759099999999
陈梁,0,1,0,-0.10262759099999999
micos,740,1,2,-0.083319073
知乎用户,30,1,7,-0.101844813
kung,801,1,3,-0.081727425
zhihui mao,0,1,0,-0.10262759099999999
VinoVon,170,1,5,-0.09819185
知乎用户,235,0,0,-0.09649583199999999
深水蔚蓝,310,1,8,-0.09453888699999999
Fred,5,0,13,-0.102497128
云琪数据,112,-1,1,-0.09970522
石彼格海德,50,1,0,-0.101322961
知乎用户,124,1,47,-0.099392109
w zha,10,1,0,-0.102366665
知乎用户,187,-1,14,-0.097748276
HZYX,7,-1,16,-0.102444942
赵照照,80,1,4,-0.100540183
艾尔,4,-1,7,-0.10252322
知乎用户,4552,0,119,0.016145884
est,1002,1,14,-0.07648281400000001
kdly,185,1,0,-0.09780046099999999
Xiaolong Wang,4479,1,317,0.014241125
xr1064,2,1,3,-0.102575405
daily lin,30,1,14,-0.101844813
王浩,948,1,1,-0.077891814
马骁,24,1,3,-0.10200136800000001
刘秋杉,28,-1,5,-0.101896998
evakasch,229,0,2,-0.09665238699999999
湛蓝水晶,115,1,2,-0.09962694300000001
徐纲,23,1,0,-0.102027461
知乎用户,377,1,0,-0.092790684
风君子,279,1,0,-0.095347758
宋万忠,3,1,0,-0.102549313
anitaHu,113,0,4,-0.099679128
苗自求多福,0,1,1,-0.10262759099999999
李江维,142,1,3,-0.09892244300000001
夏牧阳,87,1,3,-0.100357535
商汤科技SenseTime,5981,-1,235,0.053432195999999994
Physalis.F,86,1,101,-0.100383628
科大讯飞,14638,-1,364,0.279315757
滑小稽,29,1,0,-0.101870905
michael,8,1,0,-0.10241885
高英恺,2673,1,271,-0.032882095
知乎用户,7298,1,61,0.08779613900000001
唐寿权,0,-1,0,-0.10262759099999999
月唐骐,5,1,6,-0.102497128
Calvin Shi,3707,1,158,-0.005902356
雪伦,319,1,9,-0.094304054
知乎用户,357,1,2,-0.093312536
君泰,527,1,0,-0.088876795
知乎用户,1378,1,43,-0.06667200000000001
老王,4084,1,24,0.003934551
姜汤特别好喝,1,-1,1,-0.10260149800000001
Jdaaph,72,1,0,-0.100748924
毛慧子,209,1,12,-0.09717423900000001
天有可测风云,5,-1,0,-0.102497128
PaddlePaddle,578,-1,226,-0.087546073
范臻,422,1,83,-0.091616517
知乎用户,3181,0,14,-0.019627058
艾弗摩本,6,-1,0,-0.102471035
知乎用户,67,1,1,-0.10087938699999999
刘通,852,1,9,-0.080396703
叶子,81,1,0,-0.100514091
yyy,0,-1,0,-0.10262759099999999
的了哈,155,-1,37,-0.098583239
知乎用户,574,1,10,-0.08765044300000001
知乎用户,1008,1,217,-0.07632625900000001
风扇西瓜,79,0,6,-0.100566276
知乎用户,2,1,0,-0.102575405
跑得快的蜗牛,7,-1,0,-0.102444942
Jack,189,1,3,-0.097696091
孤云独去闲,6530,1,472,0.06775702900000001
成了个橄榄,24,1,9,-0.10200136800000001
IceSource,9,1,0,-0.10239275699999999
钮群倘,0,-1,0,-0.10262759099999999
若羽,2318,0,5,-0.042144965
岳峥嵘,41,-1,27,-0.101557794
李慧,110,1,1,-0.09975740599999999
知乎用户,322,1,0,-0.094225776
yuhaitao77,0,-1,0,-0.10262759099999999
polyhedra,11,-1,2,-0.10234057199999999
吴名,24,1,0,-0.10200136800000001
量子学园,10181,-1,6,0.163021079
Mikyo,0,-1,1,-0.10262759099999999
知乎用户,353,1,50,-0.093416906
doonny,256,1,43,-0.095947887
遙朢鷰園,4505,1,0,0.014919532
走过 珍藏,0,-1,1,-0.10262759099999999
terrow lee,14,1,47,-0.102262294
yosql473,7,1,1,-0.102444942
xchaoinfo,2808,1,25,-0.029359595
moonfighting,466,1,4,-0.09046844300000001
郭宁远的爸爸,287,1,6,-0.09513901699999999
葱葱,321,1,487,-0.094251869
茵茵,862,-1,6,-0.080135777
Stephan Van,2,1,2,-0.102575405
啦啦啦,368,0,7,-0.09302551699999999
给时光以生命,24,1,3,-0.10200136800000001
易科芯,0,-1,0,-0.10262759099999999
瑟瑟发抖小萌新,285,1,8,-0.09519120199999999
jcjjerry,29,1,0,-0.101870905
周玉琳,208,0,0,-0.09720033199999999
刘作涛,1007,1,42,-0.076352351
nova casa,10,1,0,-0.102366665
Wier,1,-1,1,-0.10260149800000001
暮暮迷了路,3950,1,54,0.000438144
知乎用户,14419,1,5,0.27360148
臭喷子,322,0,3,-0.094225776
Flood Sung,21228,1,241,0.45126593200000004
yanyiwu,958,1,0,-0.077630888
京东白条,9138,-1,475,0.135806506
Asiahuiv-Zh,280,1,0,-0.095321665
乔捷,888,1,1,-0.07945737
陈榕涛,66,1,3,-0.10090548
其无能名,0,-1,0,-0.10262759099999999
李忠平,1,1,3,-0.10260149800000001
猪儿虫,32,1,3,-0.10179262800000001
dage1210,19,-1,4,-0.10213183099999999
知乎用户,44,1,3,-0.10147951699999999
马源,0,-1,6,-0.10262759099999999
粘人老怪兽,2,1,0,-0.102575405
于欣烈,316595,1,571,8.158156274
陈晨,8427,1,3,0.117254674
a2Mia姐,12286,0,46,0.217945983
mordred,2,-1,0,-0.102575405
大姑父,42,1,0,-0.10153170199999999
浩瀚猫,159,1,8,-0.09847886900000001
知乎用户,379,-1,1,-0.092738499
王大锤,3,1,1,-0.102549313
程枫,0,1,2,-0.10262759099999999
水手,320,1,2,-0.094277961
雨宫夏一,3161,1,1326,-0.02014891
奋斗的小年轻,12,1,0,-0.10231448
渡边早季.meta,2375,1,2,-0.040657687000000005
知乎用户,315,1,140,-0.094408424
礻羊 子,6099,1,17,0.056511122000000004
萧强,1,1,0,-0.10260149800000001
棕榈大道,12169,-1,15,0.21489315
人工智能101学院,742,1,134,-0.083266888
柳如不是,1996,0,1791,-0.05054677900000001
ExceedZing,20,0,4,-0.102105739
Payne,11,1,2,-0.10234057199999999
知乎用户,4346,1,80,0.01077081
Jihao,21,-1,4,-0.102079646
张子豪,1130,1,6,-0.07314296299999999
数据小虾米,84,-1,9,-0.10043581300000001
徐彬彬,301,1,1,-0.09477372099999999
苏正航,138,1,13,-0.099026813
繆唯璟,31,0,9,-0.10181872
庆之,5,1,0,-0.102497128
Tattletale,808,0,46,-0.081544777
多智祥云,1,-1,4,-0.10260149800000001
王喆,26658,1,841,0.592948702
Elvic Liang,3756,-1,5,-0.004623819
知乎用户,2,1,0,-0.102575405
知乎用户,2284,1,255,-0.043032113
杨友三,101,1,6,-0.09999223900000001
江哈莫夫斯基,70,1,1,-0.100801109
NLPIR,130,-1,5,-0.099235554
知乎用户,5,1,0,-0.102497128
白菜,269,-1,1,-0.095608684
hblf,2175,1,13,-0.045876205
文玉,10,1,0,-0.102366665
匠怂,18,1,1,-0.102157924
Serena Gao,2682,0,201,-0.032647261000000004
bingo,217,1,1,-0.09696549800000001
何之源,14158,1,366,0.266791314
何泳澔,13,1,13,-0.102288387
喵dxy喵,94,1,25,-0.10017488699999999
知乎用户,5063,-1,83,0.029479197999999998
Zhaoyang,653,1,3,-0.085589129
知乎用户,215,1,1,-0.097017684
知乎用户,178,0,2,-0.097983109
婷子,4,0,0,-0.10252322
王晓虎,3,1,0,-0.102549313
聂麟,20,1,0,-0.102105739
布恩迪亚,24,0,0,-0.10200136800000001
王月,7,1,0,-0.102444942
知乎用户,189,1,23,-0.097696091
单向街,2,1,1,-0.102575405
吴啾啾O3O,0,0,0,-0.10262759099999999
大飞哥,12,-1,0,-0.10231448
伊藤先生,2,-1,0,-0.102575405
知乎用户,217,1,1,-0.09696549800000001
HITowen,113,1,0,-0.099679128
知乎用户,1,0,0,-0.10260149800000001
我偏笑,25,1,2,-0.10197527599999999
你龙哥哥,546,1,0,-0.088381036
侯凯,28,1,4,-0.101896998
微软亚洲研究院,86673,-1,988,2.158895554
得嘞您内,106,1,51,-0.099861776
吉良吉影,3,1,1,-0.102549313
风水Max,14,-1,24,-0.102262294
Kuiper,652,1,1,-0.08561522099999999
左育莘,1178,1,23,-0.071890518
英雄TOMATO,38,-1,18,-0.101636072
知乎用户,20,0,2,-0.102105739
大肥鹅,2,1,4,-0.102575405
知乎用户,2451,1,86,-0.03867465
黄一炏,9,1,1,-0.10239275699999999
晓峰,8,-1,32,-0.10241885
冯半钱,21,1,6,-0.102079646
知乎用户,1025,1,45,-0.075882685
知乎用户,47,1,7,-0.101401239
短发元气girl,235,0,13,-0.09649583199999999
轻语碎雷,73,1,1,-0.100722831
知乎用户,126,1,6,-0.09933992400000001
Swizard,54,-1,0,-0.101218591
知乎用户,259,1,4,-0.09586961
G_will,655,1,20,-0.085536943
alex,34,-1,3,-0.10174044300000001
红 A,15,-1,3,-0.102236202
陈同学在路上,658,1,0,-0.085458666
知乎用户,79,1,6,-0.100566276
潜水,56,1,87,-0.101166406
小马过河,1537,0,0,-0.062523278
知乎用户,144,0,1,-0.098870258
nick,21,1,9,-0.102079646
conquer1024,22,1,0,-0.102053554
嘲弦,38,1,1,-0.101636072
南蛮boy,82,1,9,-0.10048799800000001
抓根宝,3,1,1,-0.102549313
AtomPai,242,-1,2,-0.09631318400000001
程墨Morgan,77722,1,7,1.925340771
九重绫濑,136,-1,1,-0.099078998
小智,1356,1,11,-0.06724603700000001
小little,11,1,2,-0.10234057199999999
白皮书,31,1,1,-0.10181872
xy beng,55,1,5,-0.101192498
数学建模老司机,23256,1,69,0.504181707
陈书新,737,1,7,-0.083397351
嘉慧Lincoln,82361,0,203,2.046384301
Magic Huang,31,1,33,-0.10181872
Jiaming,39,-1,56,-0.10160998
